Package             Version
------------------- -----------
annotated-types     0.6.0
anyio               4.3.0
argilla             1.26.1
asgiref             3.8.1
attrs               23.2.0
autobahn            23.6.2
Automat             22.10.0
backoff             2.2.1
certifi             2024.2.2
cffi                1.16.0
channels            4.1.0
channels-redis      4.2.0
click               8.1.7
colorama            0.4.6
constantly          23.10.4
cryptography        42.0.5
daphne              4.1.0
Deprecated          1.2.14
distro              1.9.0
Django              5.0.4
Faker               24.8.0
faker_food          0.3.0
h11                 0.14.0
httpcore            1.0.5
httpx               0.26.0
hyperlink           21.0.0
idna                3.6
incremental         22.10.0
Jinja2              3.1.3
joblib              1.4.0
markdown-it-py      3.0.0
MarkupSafe          2.1.5
mdurl               0.1.2
monotonic           1.6
msgpack             1.0.8
nltk                3.8.1
numpy               1.23.5
ollama              0.1.8
openai              1.16.2
packaging           24.0
pandas              2.2.2
peewee              3.17.1
pip                 24.0
pyasn1              0.6.0
pyasn1_modules      0.4.0
pycparser           2.22
pydantic            2.6.4
pydantic_core       2.16.3
Pygments            2.17.2
pyOpenSSL           24.1.0
python-dateutil     2.9.0.post0
python-dotenv       1.0.1
pytz                2024.1
PyYAML              6.0.1
redis               5.0.3
regex               2023.12.25
rich                13.7.1
service-identity    24.1.0
setuptools          65.5.0
six                 1.16.0
sniffio             1.3.1
sqlparse            0.4.4
tqdm                4.66.2
Twisted             24.3.0
twisted-iocpsupport 1.0.4
txaio               23.1.1
typer               0.9.4
typing_extensions   4.11.0
tzdata              2024.1
watchdog            4.0.0
websockets          12.0
wrapt               1.14.1
zope.interface      6.2
