Package            Version
------------------ -----------
annotated-types    0.6.0
anyio              4.3.0
asttokens          2.4.1
certifi            2024.2.2
cffi               1.16.0
charset-normalizer 3.3.2
colorama           0.4.6
comm               0.2.2
debugpy            1.8.1
decorator          5.1.1
distro             1.9.0
executing          2.0.1
ffmpeg-python      0.2.0
filelock           3.13.4
fsspec             2024.3.1
future             1.0.0
h11                0.14.0
httpcore           1.0.5
httpx              0.27.0
idna               3.7
ipykernel          6.29.4
ipython            8.23.0
jedi               0.19.1
Jinja2             3.1.3
jupyter_client     8.6.1
jupyter_core       5.7.2
llvmlite           0.42.0
MarkupSafe         2.1.5
matplotlib-inline  0.1.6
more-itertools     10.2.0
mpmath             1.3.0
nest-asyncio       1.6.0
networkx           3.3
numba              0.59.1
numpy              1.26.4
openai             1.17.0
openai-whisper     20231117
packaging          24.0
parso              0.8.4
pip                24.0
platformdirs       4.2.0
prompt-toolkit     3.0.43
psutil             5.9.8
pure-eval          0.2.2
PyAudio            0.2.14
pycparser          2.22
pydantic           2.6.4
pydantic_core      2.16.3
pydub              0.25.1
Pygments           2.17.2
python-dateutil    2.9.0.post0
python-dotenv      1.0.1
pywin32            306
pyzmq              25.1.2
regex              2023.12.25
requests           2.31.0
scipy              1.13.0
setuptools         65.5.0
simpleaudio        1.0.4
six                1.16.0
sniffio            1.3.1
sounddevice        0.4.6
soundfile          0.12.1
stack-data         0.6.3
sympy              1.12
tiktoken           0.6.0
torch              2.2.2
tornado            6.4
tqdm               4.66.2
traitlets          5.14.2
typing_extensions  4.11.0
urllib3            2.2.1
wcwidth            0.2.13
